"","sumIntensity_1","sumIntensity_2","sumIntensity_3","sumIntensity_4","sumIntensity_5","sumIntensity_6","sumIntensity_7","sumIntensity_8","sumIntensity_9","sumIntensity_10","sumIntensity_11","sumIntensity_12"
"sp|A0AVT1|UBA6_HUMAN",22331105.0268156,16587500,29118660.4535966,28910000,11517806.4438929,24092691.9618093,15200470.3832375,23516088.7156306,20140273.5063585,21166088.7156306,23570000,17521082.5015264
"sp|A0MZ66|SHOT1_HUMAN",26100000,22361226.6448446,42040000,30561212.9929266,20962238.8872637,28194505.0544263,16564895.7689122,50464090.6955671,39442845.8228242,46942558.8918718,30250000,24900522.9832182
"sp|A1L0T0|HACL2_HUMAN",25350000,2.6e+07,34490000,3.5e+07,NA,40600000,13800000,35300000,28500000,29700000,2.9e+07,20650000
"sp|A2RRP1|NBAS_HUMAN",5650000,-4500000,10920000,10370000,-7855000,5670000,950000,23120000,10990000,15570000,7230000,1950000
"sp|A4D1E9|GTPBA_HUMAN",6640000,-3400000,17030000,9320000,-7955000,6480000,3400000,26030000,14500000,20550000,6460000,3810000
"sp|A5YKK6|CNOT1_HUMAN",14940000,8125576.98476094,21182803.3950553,19708571.4285714,2468998.19931316,16307799.6043841,10627251.9686434,30655029.9464062,19571428.5714286,25450296.7083594,15814285.7142857,11553026.0283378
"sp|A6NCS6|CB072_HUMAN",34650000,28300000,44890000,34300000,29545000,36500000,NA,51700000,51300000,5.3e+07,34600000,39550000
"sp|A6NDB9|PALM3_HUMAN",6080000,-4600000,16400000,10810000,-9455000,7900000,NA,NA,NA,20170000,4790000,2450000
"sp|A6NDG6|PGP_HUMAN",64550000,77100000,66690000,71300000,65345000,74800000,60300000,60900000,65900000,61200000,76100000,57450000
"sp|A6NDU8|CE051_HUMAN",12850000,-2e+05,20890000,11700000,-5955000,11400000,NA,31800000,18600000,NA,NA,6850000
"sp|A6NHR9|SMHD1_HUMAN",27792000,25036444.4573089,34376000,32805057.8860537,18382651.9406288,29769348.2212297,21640007.147764,39109777.7369376,31996010.5594934,36132028.9966535,28804000,23770000
"sp|O00116|ADAS_HUMAN",45750000,28700000,65290000,2e+07,26945000,47800000,47100000,29330000,52200000,51200000,37400000,34250000
"sp|O00148|DX39A_HUMAN",7905000,-1256795.55427909,14349368.3944505,13347500,-5808407.37389492,7858550.56803171,3652656.69790418,24224361.87073,13327500,17239322.8184765,8662500,6159824.40156638
"sp|O00151|PDLI1_HUMAN",30561172.7523508,32075312.5632485,45740000,32917500,35098772.0658268,30390000,15103649.4512518,49971124.5390278,51922500,49634438.4664777,41805413.118472,39098910.4583664
"sp|O00159|MYO1C_HUMAN",33870000,29367056.0867911,32955921.0615453,39796237.6047119,28461863.9343042,41200000,21020000,37249248.4313644,32140000,32669574.2976148,31500000,18409573.8160518
"sp|O00161|SNP23_HUMAN",13450000,10800000,20890000,15800000,7645000,20200000,NA,27740000,19800000,2.3e+07,17400000,9950000
"sp|O00170|AIP_HUMAN",60915921.3379662,49475000,55670722.774386,56695356.2435222,50920000,52728862.8973086,63794628.0094285,65324472.1911311,57625000,61202962.7604724,56157867.5749964,52237999.4118505
"sp|O00178|GTPB1_HUMAN",10500000,599999.999999999,14740000,14300000,-2455000,13250000,7750000,25975000,14105000,18380000,1.1e+07,8200000
"sp|O00186|STXB3_HUMAN",58850000,57400000,50590000,52300000,47845000,58100000,50500000,48400000,46800000,47300000,52700000,42950000
"sp|O00193|SMAP_HUMAN",426900000,429750000,394140000,457350000,435395000,367417907.704882,532650000,353250000,392850000,350150000,418350000,365450000
"sp|O00203|AP3B1_HUMAN",38315000,29660000,32260775.9717595,44625000,31640000,33735000,34890000,45936000,43855000,43400000,38815000,29050000
"sp|O00217|NDUS8_HUMAN",69050000,72600000,81990000,38900000,91845000,63400000,62900000,81800000,74030000,82100000,74800000,84950000
"sp|O00231|PSD11_HUMAN",214978571.428571,222325356.331411,170132857.142857,209904475.693693,217430509.104546,206731731.474705,230101949.203751,153175892.842668,168463338.434846,169591251.957587,185304285.714286,184313044.610833
"sp|O00232|PSD12_HUMAN",110412500,109150000,103315000,106329047.781371,107845000,115019518.558392,107518482.424071,85559992.4995262,87287500,93775000,103027500,77321624.9857079
"sp|O00264|PGRC1_HUMAN",23350000,28100000,27590000,32200000,40045000,32500000,2620000,NA,36700000,25700000,25500000,29950000
"sp|O00267|SPT5H_HUMAN",23130000,11895382.5423016,29963564.6087168,25220000,6690386.91111328,26938859.3319545,14609633.1709741,38855477.3733191,22608205.9700433,30521631.6965077,23447846.7257502,13980009.4302306
"sp|O00268|TAF4_HUMAN",7125000,-2100000,15295000,11119260.3764023,-4504260.37640227,9330000,-2360000,24680000,12145000,17720000,9350000,3945000
"sp|O00273|DFFA_HUMAN",40713333.3333333,35836666.6666667,61626666.6666667,46120228.8631536,36155000,41303333.3333333,43112704.0613273,64183333.3333334,54996666.6666667,60926666.6666667,43686666.6666667,45696948.4543124
"sp|O00299|CLIC1_HUMAN",797160000,854321142.641631,660076326.447468,816210000,907706435.575812,778896821.774255,987471171.843872,534590329.896995,633263563.887194,611361425.408758,720190000,767126885.984266
"sp|O00303|EIF3F_HUMAN",141550000,117400000,119990000,128900000,118145000,133100000,162800000,111500000,116500000,127100000,115500000,109150000
"sp|O00330|ODPX_HUMAN",70350000,82676735.123498,72966666.6666667,65333333.3333334,85122136.5543722,63906445.7361453,47206372.0836221,69836666.6666667,78733333.3333333,78136666.6666667,77216294.1810638,107727816.576738
"sp|O00338|ST1C2_HUMAN",5910000,-5250000,11970000,12420000,-8755000,7920000,770000,23850000,9680000,15840000,6270000,1850000
"sp|O00401|WASL_HUMAN",4890000,-5e+06,15370000,7350000,-9055000,5840000,330000,24160000,11580000,19440000,5050000,4550000
"sp|O00410|IPO5_HUMAN",55542055.1837169,47887594.5546151,52077178.272979,55299515.85653,45013056.0232713,54073415.4376535,54039459.0637752,55906097.8612883,52026821.5580013,55758637.778993,53455734.5326449,40473059.9197053
"sp|O00411|RPOM_HUMAN",-1069000,-13560000,8557000,3153000,-18105000,-351000,-5220000,NA,5580000,12252000,-1187000,-4300000
"sp|O00418|EF2K_HUMAN",4770000,-6500000,14400000,14400000,-655000,11400000,5400000,25410000,12370000,20270000,5590000,2720000
"sp|O00422|SAP18_HUMAN",160150000,185200000,168140000,131850000,197545000,150950000,65424223.1916304,135700000,148750000,149500000,164900000,134500000
"sp|O00425|IF2B3_HUMAN",143075000,156554215.264822,115801350.574226,135975000,156070529.486351,136031132.679042,135635688.952381,110702898.96358,124586808.325319,122599540.824607,139995043.927561,143102219.158054
"sp|O00429|DNM1L_HUMAN",30582857.1428571,24152857.1428571,33753298.7618823,33961428.5714286,20575055.2018539,30614223.1611062,29193875.3702138,39321662.6304328,30858571.4285714,33636171.5971049,30030206.8627555,25324236.112136
"sp|O00442|RTCA_HUMAN",67450000,69900000,59290000,67900000,62845000,63500000,59900000,5.6e+07,57400000,54200000,68700000,55950000
"sp|O00443|P3C2A_HUMAN",4580000,-5530000,11050000,9320000,-9655000,5150000,NA,22900000,9290000,15270000,4780000,1060000
"sp|O00462|MANBA_HUMAN",20550000,15400000,23790000,26100000,13745000,27400000,11600000,34600000,22600000,2.4e+07,20900000,14750000
"sp|O00468|AGRIN_HUMAN",31280000,23797208.5603649,36568686.2676559,33842283.1407014,23029038.1221379,32401751.5017324,32902187.5877732,46185467.6695866,40809859.4317462,43655398.8983543,35438564.1441788,30667501.3265474
"sp|O00469|PLOD2_HUMAN",87068576.8757031,89730992.6233188,82073298.8367741,83557795.0074279,98325993.9844176,89928826.1656303,78351133.8573828,77725340.254946,87185000,85803741.2342174,94738403.7854446,87501167.5423304
"sp|O00471|EXOC5_HUMAN",3310000,NA,12300000,8570000,-12185000,NA,610000,23360000,9970000,16240000,3550000,1750000
"sp|O00487|PSDE_HUMAN",142900000,149600000,112440000,137800000,146759741.203984,159150000,154200000,602200000,101585258.796016,106400000,1.36e+08,97300000
"sp|O00505|IMA4_HUMAN",150150000,126900000,114690000,1.65e+08,NA,NA,158100000,120120000,128200000,135430000,1.59e+08,165050000
"sp|O00515|LAD1_HUMAN",35116666.6666667,29028849.2892472,46545541.1200606,36847581.2540716,37154224.0050989,39003846.1066061,22448515.3100498,54330395.5665604,45683333.3333334,52648919.3325081,41935579.1710742,33283333.3333333
"sp|O00541|PESC_HUMAN",29983333.3333333,21700000,34890000,32233333.3333333,19345000,34497524.8523908,40466666.6666667,44540935.1804484,29187412.0390254,40990936.0852144,33847539.0233886,32316666.6666667
"sp|O00560|SDCB1_HUMAN",47050000,39200000,43390000,46300000,31345000,54600000,34900000,NA,42100000,NA,50800000,29450000
"sp|O00566|MPP10_HUMAN",38231666.6666667,36980758.4815988,49233333.3333334,37725000,34873718.0280482,43296552.8331794,32481666.6666667,49711774.1918727,39077611.429931,43533770.8773752,42241174.5522092,36093506.5455311
"sp|O00567|NOP56_HUMAN",225931183.079437,224481015.104469,238264923.4967,237586483.857372,232568589.540912,234461074.743452,259305946.843937,238860623.583569,229049258.190324,226889403.914746,240516140.077727,265579973.303085
"sp|O00625|PIR_HUMAN",24350000,17200000,26590000,2.2e+07,20345000,27300000,5400000,34200000,24300000,28400000,27800000,9750000
"sp|O00629|IMA3_HUMAN",29250000,17500000,31790000,20200000,14245000,20800000,3.2e+07,36800000,2.9e+07,39100000,21500000,25250000
"sp|O00743|PPP6_HUMAN",47450000,1.38e+08,45590000,86100000,NA,2.14e+08,52700000,46100000,36700000,43100000,96800000,67050000
"sp|O00748|EST2_HUMAN",73650000,79800000,45840000,75700000,57045000,44900000,52500000,44620000,48100000,40850000,6.2e+07,60750000
"sp|O00764|PDXK_HUMAN",44250000,34300000,47190000,45200000,28945000,36900000,80700000,50400000,47500000,49700000,35600000,48650000
"sp|O14497|ARI1A_HUMAN",11120000,4249999.99999999,20105000,15990000,2995000,15525000,6950000,28990000,15630000,23780000,14405000,9400000
"sp|O14530|TXND9_HUMAN",27525000,16803582.766752,32340000,30500000,16309090.7274603,30185516.0704448,18375319.5721292,41780158.0611313,32575000,37276871.6688882,28970321.5086985,19038695.5612132
"sp|O14548|COX7R_HUMAN",42750000,18100000,29090000,2.4e+07,15245000,2.6e+07,NA,32300000,24800000,47400000,22400000,15950000
"sp|O14562|UBFD1_HUMAN",80610000,84591751.3176157,92810000,74690635.5378319,101436428.644954,91217147.9775479,53724984.6902729,85520113.6286543,82105150.2075532,85367564.6866317,89834735.275479,79970000
"sp|O14579|COPE_HUMAN",126450000,120411215.854916,98417386.5518875,100780000,113227582.201888,112851928.904226,149500000,103764191.960125,120718979.043727,108528533.962198,111100000,104630000
"sp|O14617|AP3D1_HUMAN",77061822.5208304,76048614.1371998,79597142.8571429,75077873.5172866,74956596.5069105,82275902.1593626,68304224.5673019,82356619.0008666,74374411.3231699,79243484.3042025,80323809.7746295,73201280.0003132
"sp|O14618|CCS_HUMAN",19905000,12400000,24898866.8807138,23545000,16345000,14108866.8807138,12755000,38310000,27905000,33190000,21410000,26400000
"sp|O14734|ACOT8_HUMAN",17560000,14100000,NA,NA,14645000,NA,9940000,29530000,22700000,23610000,22700000,15850000
"sp|O14737|PDCD5_HUMAN",47250000,50400000,52590000,34700000,55045000,65100000,41700000,52600000,47800000,50800000,60700000,37350000
"sp|O14744|ANM5_HUMAN",161175000,165902339.097937,140528102.138646,159125000,180781512.462188,179702488.729752,149936705.610246,106216506.179409,130103372.276913,124369063.409725,147025000,133200000
"sp|O14745|NHRF1_HUMAN",129261666.666667,153200000,159918333.333333,132005000,203675399.607195,131256666.666667,109339280.799213,145879580.159216,161483333.333333,163519580.159216,152166666.666667,204579644.966108
"sp|O14773|TPP1_HUMAN",367250000,447600000,332590000,363500000,449045000,3.8e+08,376300000,244200000,335200000,296200000,384600000,393550000
"sp|O14776|TCRG1_HUMAN",43950000,43800000,51390000,42335000,39945000,54600000,33050000,39185000,41700000,44150000,43850000,39600000
"sp|O14802|RPC1_HUMAN",NA,-8650000,16230000,8970000,-12615000,3980000,3140000,26550000,10530000,17500000,3270000,660000
"sp|O14818|PSA7_HUMAN",340450000,354549902.633026,272218509.309819,335733333.333333,362995069.959182,3.01e+08,395619010.598459,214209429.945774,263306666.666667,276240000,2.85e+08,344335048.692489
"sp|O14841|OPLA_HUMAN",20300000,11050000,25215000,24275000,9500378.33477403,21346087.6987632,18678737.8497936,34262471.3319187,23325000,28678722.1056573,19575000,15143710.6745504
"sp|O14893|GEMI2_HUMAN",27640000,NA,35030000,NA,11775000,NA,25450000,41600000,28640000,39870000,23160000,20080000
"sp|O14907|TX1B3_HUMAN",29750000,25100000,44090000,39500000,34245000,42500000,14100000,47100000,40200000,40100000,41300000,22750000
"sp|O14908|GIPC1_HUMAN",23550000,8400000,26790000,21600000,6145000,19500000,27100000,NA,NA,33900000,19300000,16350000
"sp|O14929|HAT1_HUMAN",50900000,43650000,50640000,49550000,41635909.0909091,46550000,60250000,59400000,54100000,60150000,53900000,48600000
"sp|O14936|CSKP_HUMAN",16050000,6100000,26090000,18500000,545000,15100000,NA,3.6e+07,26300000,30800000,15300000,NA
"sp|O14964|HGS_HUMAN",56583333.3333333,47933333.3333333,62556666.6666667,44402966.342542,49978333.3333333,52352720.1353355,52680532.2828669,69366666.6666667,61146563.4237728,67879882.430742,52702903.48245,46230199.971696
"sp|O14974|MYPT1_HUMAN",48839789.408299,41331230.6251037,56145158.6794577,48420342.2460703,37642528.4223472,49524785.7822572,45610312.3435292,60833016.4763882,48334753.684469,53990450.6842332,47156648.842186,42232624.4485695
"sp|O14976|GAK_HUMAN",24516666.6666667,14150000,26156666.6666666,25966666.6666667,6345000,23300000,15950000,35300000,25200000,29400000,22650000,17700000
"sp|O14979|HNRDL_HUMAN",209403333.333333,289333153.271037,249923333.333333,225093333.333333,386032236.404009,240266666.666667,134348288.337844,195900000,248100000,216566666.666667,268700000,273811764.837647
"sp|O14980|XPO1_HUMAN",63795487.7060567,69571974.2627422,64221647.1251046,64533333.3333333,62131559.6158085,67223876.7663784,58235316.071036,58019553.3216999,61206304.9699244,63364281.9511851,70566666.6666667,56712302.3748867
"sp|O15027|SC16A_HUMAN",49470000,50781465.3491721,53734590.5455058,59134830.2305463,42462759.988378,53720000,45400000,61307746.6219458,51707717.5810171,55157744.1691354,53420000,48010000
"sp|O15031|PLXB2_HUMAN",4600000,-6730000,13840000,8680000,-10835000,4690000,NA,NA,12430000,NA,NA,NA
"sp|O15037|KHNYN_HUMAN",21150000,11600000,29290000,23600000,14245000,19900000,16600000,33900000,25300000,30700000,18500000,22950000
"sp|O15042|SR140_HUMAN",27390000,21233378.2814457,32546745.238897,31140000,18753293.4921353,34747129.3189417,23711427.7888662,37612509.6442854,28257521.2457042,34390956.055971,29713753.2121054,21579326.0099214
"sp|O15067|PUR4_HUMAN",49416666.6666667,44313441.7462882,49872927.4514081,53763333.9017933,45383351.6916884,52738351.6916884,47078597.1271857,48122044.3998358,45266666.6666667,49148000.4379112,49433333.3333334,44516666.6666667
"sp|O15116|LSM1_HUMAN",22750000,1.9e+07,30790000,27800000,13645000,26700000,16900000,38600000,31300000,30600000,NA,17850000
"sp|O15118|NPC1_HUMAN",13050000,10100000,25090000,2e+07,NA,22100000,1390000,29200000,19700000,24700000,18200000,10150000
"sp|O15127|SCAM2_HUMAN",16550000,7300000,27190000,21800000,6745000,15800000,NA,33800000,29500000,34300000,16700000,16350000
"sp|O15143|ARC1B_HUMAN",55850000,42850000,49190000,59800000,49145000,72550000,40250000,45859796.5518357,50900000,33059796.5518357,46450000,36200000
"sp|O15144|ARPC2_HUMAN",179125000,193163846.168696,159590000,168897385.601228,196916114.665935,179164002.473817,193665596.971694,152417903.829232,153645833.421831,157280534.551795,166200000,157491785.546184
"sp|O15145|ARPC3_HUMAN",163919793.40363,168935000,127554578.423141,158585942.549058,162681460.070296,149403126.736963,174835236.756785,117606450.243818,144277500,129580813.685145,149736071.026741,136930071.202471
"sp|O15160|RPAC1_HUMAN",21353591.4382458,8022764.71125144,27822500,24354596.3242193,7965384.84897549,18025914.0299856,24554579.932857,35055000,24165000,31351035.7896713,16432500,17339436.3938362
"sp|O15164|TIF1A_HUMAN",36750000,NA,NA,38700000,28845000,NA,25500000,39100000,37300000,4e+07,37800000,17950000
"sp|O15205|UBD_HUMAN",18550000,7e+06,22695000,18850000,2345000,19420010.857473,15879989.142527,34425000,28379989.142527,29120000,17750000,7829989.142527
"sp|O15230|LAMA5_HUMAN",24978293.1223476,14585097.8081153,29747142.8571429,29371428.5714286,11155873.1036944,29590244.4039323,17385087.903902,41311640.4036986,32628571.4285714,36433600.2291665,28421676.1462278,15442065.8185117
"sp|O15258|RER1_HUMAN",19700000,13300000,31490000,23550000,13745000,20250000,14950000,36300000,30650000,33050000,2.2e+07,25450000
"sp|O15269|SPTC1_HUMAN",14450000,3100000,21390000,11930000,-1055000,1.3e+07,4e+06,NA,20900000,26300000,10200000,5850000
"sp|O15294|OGT1_HUMAN",6390000,-6710000,12780000,10740000,-9155000,8570000,-1010000,23580000,8780000,15880000,4480000,-860000
"sp|O15305|PMM2_HUMAN",111550000,98600000,98215000,96350000,111845000,99100000,142650000,109522272.727273,97450000,114020000,95055000,115335000
"sp|O15321|TM9S1_HUMAN",30050000,32300000,44090000,38700000,29545000,4.4e+07,NA,38800000,36100000,NA,38800000,28450000
"sp|O15355|PPM1G_HUMAN",1.22e+08,117039672.171345,118340000,111853518.559504,117909323.197383,114510435.408328,121716666.666667,115321537.491452,116759272.743821,123315280.811543,115290284.42886,111833333.333333
"sp|O15371|EIF3D_HUMAN",89383333.3333334,88344126.6041,82730000,94171707.2597217,92074630.414059,87366666.6666667,107669727.985469,77309645.2445873,77796666.6666667,81057145.2522772,84523333.3333333,89517244.3107272
"sp|O15372|EIF3H_HUMAN",167750000,169953695.384803,128023333.333333,155966666.666667,170278333.333333,136428582.718226,202138884.267894,103700000,119433333.333333,126733333.333333,149494968.947469,147194717.753277
"sp|O15400|STX7_HUMAN",39350000,55050000,62840000,41500000,54945000,40200000,17250000,48400000,59750000,47350000,42600000,62481818.1818182
"sp|O15427|MOT4_HUMAN",107150000,1.19e+08,103340000,106850000,134345000,107200000,74383480.4198407,87083480.4198407,121500000,111050000,95500000,99550000
"sp|O15438|MRP3_HUMAN",760000,-10820000,10970000,5250000,-15015000,1710000,NA,NA,8080000,NA,NA,NA
"sp|O15446|RPA34_HUMAN",15150000,-2500000,21690000,16200000,-2755000,23100000,NA,33900000,17700000,21400000,NA,NA
"sp|O15460|P4HA2_HUMAN",64625000,57514840.7009539,61290000,60586390.9586171,59393275.7967876,63097640.8447078,55043094.5417586,68479159.6263061,61342857.0387963,70428983.2585198,57750000,53692928.2250759
"sp|O15498|YKT6_HUMAN",32950000,24200000,40490000,3.4e+07,25345000,32600000,NA,43200000,42900000,46300000,29700000,32650000
"sp|O15504|NUP42_HUMAN",9950000,3600000,NA,14600000,-755000,NA,2640000,23880000,13900000,15550000,9e+06,8550000
"sp|O15523|DDX3Y_HUMAN",25050000,13800000,31285000,23485000,11445000,21810000,24745518.0473947,39395000,28890000,35275518.0473947,19485000,23600000
"sp|O15533|TPSN_HUMAN",45050000,51700000,51190000,49700000,51645000,61500000,19300000,45600000,5.1e+07,43400000,50300000,29550000
"sp|O43143|DHX15_HUMAN",125242304.748873,150381352.171294,122930000,127560000,157033181.101996,134954490.419981,129279954.191462,98330308.8798428,109556444.121054,108480195.893926,131090000,126866501.321012
"sp|O43148|MCES_HUMAN",37903333.3333333,38205940.1826911,41605038.1280273,45833333.3333333,35850846.4281616,43520000,31234284.6446366,44869348.1528108,37896666.6666667,37963333.3333333,44123333.3333333,37800000
"sp|O43159|RRP8_HUMAN",10150000,-3.95126704789632e-09,17960000,13135000,-3605000,11700000,4740000,26800000,17025000,19020000,9500000,6600000
"sp|O43169|CYB5B_HUMAN",78850000,80100000,96890000,73700000,81645000,100300000,52200000,NA,112500000,NA,92600000,86550000
"sp|O43172|PRP4_HUMAN",36950000,30887048.2742542,41356666.6666667,41533333.3333333,26486349.9854814,32791347.8059807,36365841.3608364,50653451.1524401,37366280.9950032,38466666.6666667,32500000,31550000
"sp|O43175|SERA_HUMAN",343850000,402747529.982534,276917429.043004,304518571.428571,403286373.119338,304618931.248415,402418359.33388,205007543.003581,260484731.778337,258107523.175085,332025029.773439,383406042.84027
"sp|O43237|DC1L2_HUMAN",81650000,76266666.6666667,72490000,74604766.0369111,68908566.1363861,75137616.5855542,85462159.7841779,74338627.4070409,75366666.6666667,80533333.3333333,76670290.3474037,73662161.4161143
"sp|O43242|PSMD3_HUMAN",100383333.333333,105385298.360726,95673333.3333333,101949361.139123,109037859.870076,100547449.325098,118045557.05628,94917679.9852553,90263881.1508947,92352160.294247,99396290.270976,113182846.615279
"sp|O43252|PAPS1_HUMAN",156699603.024259,150209164.690351,143338248.458801,128443305.589223,148051305.435707,141088682.452693,173381109.404169,142127243.434978,155431072.689056,150636369.924434,131903513.148681,144233736.435695
"sp|O43264|ZW10_HUMAN",1440000,-9695000,11332448.4335652,7490000,NA,387551.566434809,-2855000,21330000,8065000,14039500,1415000,-1025000
"sp|O43290|SNUT1_HUMAN",27141764.3152798,18598429.0195637,39765000,32850000,16834936.0864011,26490161.112657,23601549.5819043,50234826.9486332,36431848.0695382,42781907.512219,30486323.426293,30939924.6707836
"sp|O43301|HS12A_HUMAN",4650000,-5230000,11760000,9450000,-10875000,5510000,-1700000,22300000,8380000,14540000,NA,-820000
"sp|O43324|MCA3_HUMAN",258950000,307900000,223890000,284500000,277145000,240800000,318300000,152900000,190400000,163800000,223400000,278850000
"sp|O43390|HNRPR_HUMAN",111010000,114623030.935004,108546000,95460763.1231556,120682247.756261,106060000,120810000,109760689.501093,109544000,108756000,108720000,122029754.637681
"sp|O43395|PRPF3_HUMAN",1520000,-9800000,9330000,5400000,-14175000,3220000,-3900000,21360000,6930000,13330000,2240000,-1910000
"sp|O43396|TXNL1_HUMAN",134534316.801906,116072500,114072500,121086190.254527,125568065.10513,116839244.618177,155050468.606351,116334708.997087,117035327.284524,135835327.284524,105262399.231741,112669726.759651
"sp|O43399|TPD54_HUMAN",35850000,24700000,43690000,29610000,37445000,33600000,NA,46390000,38350000,40710000,45600000,25050000
"sp|O43402|EMC8_HUMAN",21650000,10850000,27730000,23410000,6645000,17550000,22440000,34825000,23635000,30615000,17530000,16935000
"sp|O43414|ERI3_HUMAN",11750000,2300000,18590000,16100000,845000,15200000,NA,26520000,14400000,NA,13200000,6350000
"sp|O43427|FIBP_HUMAN",NA,21900000,34690000,35500000,NA,37800000,20200000,38600000,29300000,33600000,27800000,15650000
"sp|O43432|IF4G3_HUMAN",42850000,33700000,12800000,NA,NA,62900000,-360000,28910000,36200000,23900000,24300000,33550000
"sp|O43447|PPIH_HUMAN",28650000,32600000,32490000,33300000,20445000,2.8e+07,1.8e+07,35400000,26800000,28900000,33600000,31150000
"sp|O43464|HTRA2_HUMAN",24250000,21800000,32790000,34200000,20245000,39300000,10800000,33700000,24300000,3e+07,30400000,21850000
"sp|O43488|ARK72_HUMAN",215435776.798833,273350000,190490000,216100000,287630776.798833,259150000,252250000,142500000,174250000,154600000,240750000,211450000
"sp|O43491|E41L2_HUMAN",38616666.6666667,32665586.0794961,47702517.2893733,39583333.3333333,32585416.8029097,36555787.7778686,39367156.122767,57383832.5921456,44023008.1278747,54257136.5122354,42567340.1173566,37492890.2304344
"sp|O43493|TGON2_HUMAN",87350000,81150000,98340000,8.2e+07,90295000,99700000,55500000,93400000,108150000,104550000,80600000,80550000
"sp|O43505|B4GA1_HUMAN",7960000,1345000,16395000,11645447.7112959,-3699552.28870412,10635000,1770000,25615000,16365000,20235000,11090000,6610000
"sp|O43583|DENR_HUMAN",61800000,55500000,67040000,65750000,55945000,59400000,NA,NA,57351449.4517211,60951449.4517211,66550000,80898550.5482789
"sp|O43592|XPOT_HUMAN",NA,28600000,30180000,38700000,24445000,35550000,23330000,36880000,29260000,31770000,33800000,23550000
"sp|O43598|DNPH1_HUMAN",91683333.3333333,102342147.591426,93145622.0782614,90100000,99955224.1499845,112861936.455301,88066666.6666667,84579461.3736387,83748586.1716415,81400000,101033333.333333,89550000
"sp|O43615|TIM44_HUMAN",14850000,14800000,13950000,19500000,16245000,13100000,3400000,25480000,21700000,2.1e+07,18600000,22150000
"sp|O43617|TPPC3_HUMAN",51250000,33600000,46940000,50050000,35145000,45935606.0953209,75850000,58550000,48650000,53500000,40700000,48850000
"sp|O43657|TSN6_HUMAN",3120000,-8660000,12370000,7340000,-13895000,5360000,NA,NA,NA,15290000,3070000,-2340000
"sp|O43660|PLRG1_HUMAN",23450000,14500000,30590000,24300000,5445000,2.1e+07,23100000,NA,29300000,32200000,19100000,16150000
"sp|O43670|ZN207_HUMAN",40450000,23500000,35490000,51200000,27945000,65100000,25600000,44500000,31600000,31600000,43300000,19850000
"sp|O43681|GET3_HUMAN",64650000,64100000,57890000,67500000,60445000,78100000,54400000,NA,5e+07,5.4e+07,66600000,46550000
"sp|O43684|BUB3_HUMAN",161800000,174988917.065632,145906666.666667,166366666.666667,184631898.72185,168877778.275679,185101381.156626,120488789.970753,133890560.9554,125662729.00717,154644204.454849,160368422.077647
"sp|O43707|ACTN4_HUMAN",649540417.224151,707502523.587883,564952189.592861,599642065.873767,717548570.02789,611987707.287208,775599547.588128,513316213.426276,573646518.9949,543942369.070604,606708799.217055,662414242.814215
"sp|O43708|MAAI_HUMAN",21585000,20015000,25510000,25715000,19895000,26910000,11685660.3335446,32520000,23895660.3335446,27785660.3335446,25705000,20780000
"sp|O43719|HTSF1_HUMAN",25916666.6666667,13473716.2931144,32956666.6666667,26754197.5379709,14318675.6598379,24104182.0339773,23334836.0513387,43304190.9662403,32600000,37700000,23766666.6666667,22873644.3794066
"sp|O43741|AAKB2_HUMAN",6020000,-5990000,16150000,8270000,-10485000,6360000,NA,26890000,12750000,20510000,6210000,4550000
"sp|O43747|AP1G1_HUMAN",45138000,40723098.9529906,47547053.0065622,48440000,37345000,45140000,42437551.3344569,44010610.4256169,43328000,44230051.3344569,47632000,40890000
"sp|O43760|SNG2_HUMAN",78050000,96900000,77790000,86300000,94145000,114800000,52300000,6.7e+07,84300000,73400000,94600000,58350000
"sp|O43765|SGTA_HUMAN",35210020.1855964,34725689.0554343,50723333.3333333,36179290.3740715,27755020.1855964,47225785.1007372,19433333.3333333,61894911.5756799,43966666.6666667,47811140.4336069,42600000,28616666.6666667
"sp|O43776|SYNC_HUMAN",147771543.31993,155000630.542815,121910712.639496,139961605.590864,162691117.667878,135343215.822667,154130216.823097,115234471.858764,127339120.065394,122359449.408194,129021648.541309,135247695.180419
"sp|O43795|MYO1B_HUMAN",47800000,44950000,49890000,52450000,42145000,51950000,27975573.9493697,49050000,45100000,57224426.0506303,42800000,37250000
"sp|O43809|CPSF5_HUMAN",143936304.605743,137376783.311162,141828480.864241,130579176.089607,144114797.457492,121345842.756274,156180035.016151,129185674.442582,134215435.668209,132779891.268842,128823632.711896,148125000
"sp|O43813|LANC1_HUMAN",90700000,94800000,89740000,110150000,91745000,94900000,122700000,76850000,79650000,74300000,86050000,106950000
"sp|O43818|U3IP2_HUMAN",41921536.6419643,36636014.2801484,50256666.6666667,44366666.6666667,35337320.2803219,42543367.501857,48243306.296754,53314744.1134348,44866666.6666667,55849677.7135343,41736002.3152481,38593368.569972
"sp|O43823|AKAP8_HUMAN",36705246.0295779,28579511.2634636,48915000,43505131.0928504,32453592.855804,39758657.8798007,34905982.1143816,59008641.9290343,45130766.5904976,51875000,38325000,38158604.055266
"sp|O43837|IDH3B_HUMAN",66016666.6666667,67896143.9953086,66741902.0779552,56325444.9680506,68841286.9436616,61203333.3333333,61709808.2087277,66933333.3333333,66453333.3333334,69489759.3096435,65600000,69883333.3333333
